[debug] res = (False, [])
[debug] current_file = ../../../Bench2Drive-rep/HardBreakRoute_Town01_Route30_Weather3/anno/00000.json.gz
[debug] current_file = ../../../Bench2Drive-rep/HardBreakRoute_Town01_Route30_Weather3/anno/00000.json.gz
[debug] res = (False, [])
[debug] current_file = ../../../Bench2Drive-rep/HardBreakRoute_Town01_Route30_Weather3/anno/00000.json.gz
[debug] current_file = ../../../Bench2Drive-rep/HardBreakRoute_Town01_Route30_Weather3/anno/00000.json.gz
[debug] k = 30, id = 18707, distance = 18.23156068613564
[debug] res = (True, {'class': 'vehicle', 'state': 'dynamic', 'id': '18706', 'location': [-2.133554697036743, 58.46299362182617, -0.004700393415987492], 'rotation': [-3.415094397496432e-05, 1.7501896536487038e-06, 90.19725036621094], 'bbx_loc': [-0.006293945945799351, 2.872943696274888e-07, 0.7488452196121216], 'center': [-2.133533239364624, 58.45669937133789, 0.7441447973251343], 'extent': [2.44619083404541, 0.9183566570281982, 0.7451388239860535], 'world_cord': [[-3.0603060722351074, 60.899715423583984, 1.4892821311950684], [-3.0603060722351074, 60.899715423583984, -0.0009954802226275206], [-1.22360360622406, 60.90604019165039, 1.4892821311950684], [-1.2236034870147705, 60.906036376953125, -0.0009954241104424], [-3.0434632301330566, 56.007362365722656, 1.4892849922180176], [-3.0434632301330566, 56.007362365722656, -0.0009925640188157558], [-1.2067606449127197, 56.01368713378906, 1.4892849922180176], [-1.2067606449127197, 56.0136833190918, -0.0009925079066306353]], 'semantic_tags': [14], 'type_id': 'vehicle.lincoln.mkz_2020', 'color': '0,0,0', 'base_type': 'car', 'num_points': 294, 'distance': 9.385142569730691, 'speed': 2.7980428500839093e-09, 'brake': nan, 'light_state': 'Brake', 'road_id': 15, 'lane_id': -1, 'section_id': 0, 'world2vehicle': [[-0.0034426820930093527, 0.9999940991401672, -5.960463909104874e-07, -58.469993591308594], [-0.9999940991401672, -0.0034426820930093527, -3.054657327083987e-08, -1.9322725534439087], [-3.259838976532592e-08, 5.959377062936255e-07, 1.0, 0.004665483720600605], [0.0, 0.0, 0.0, 1.0]], 'position': (9.384947510390035, 0.05981345683038519, 0.008852370639044309), 'yaw': 1.5721167220633578, 'color_rgb': None, 'color_name': None, 'lane_type': carla.libcarla.LaneType.Driving, 'lane_type_str': 'Driving', 'is_in_junction': False, 'junction_id': -1, 'distance_to_junction': None, 'next_junction_id': -1, 'next_road_ids': [20], 'next_next_road_ids': [5], 'same_road_as_ego': True, 'same_direction_as_ego': True, 'lane_relative_to_ego': 0, 'steer': 0.0, 'vehicle_cuts_in': False})
[debug] current_file = ../../../Bench2Drive-rep/HardBreakRoute_Town01_Route30_Weather3/anno/00095.json.gz
[debug] current_file = ../../../Bench2Drive-rep/HardBreakRoute_Town01_Route30_Weather3/anno/00095.json.gz
[debug] k = 0, id = 18706, distance = 9.385142569730691
[debug] k = 1, id = 18706, distance = 9.385142569730691
[debug] k = 2, id = 18706, distance = 9.385142569730691
[debug] k = 3, id = 18706, distance = 9.385142569730691
[debug] k = 4, id = 18706, distance = 9.385142569730691
[debug] k = 5, id = 18706, distance = 9.385142569730691
[debug] k = 6, id = 18706, distance = 9.385142569730691
[debug] k = 7, id = 18706, distance = 9.385142569730691
[debug] k = 8, id = 18706, distance = 9.385142569730691
[debug] k = 9, id = 18706, distance = 9.385142569730691
[debug] k = 10, id = 18706, distance = 9.385142569730691
[debug] k = 11, id = 18706, distance = 9.385142569730691
[debug] k = 12, id = 18706, distance = 9.385142569730691
[debug] k = 13, id = 18706, distance = 9.385142569730691
[debug] k = 14, id = 18706, distance = 9.385142569730691
[debug] k = 15, id = 18706, distance = 9.385142569730691
[debug] k = 16, id = 18706, distance = 9.385142569730691
[debug] k = 17, id = 18706, distance = 9.385142569730691
[debug] k = 18, id = 18706, distance = 9.385142569730691
[debug] k = 19, id = 18706, distance = 9.385142569730691
[debug] k = 20, id = 18706, distance = 9.385142569730691
[debug] k = 21, id = 18706, distance = 9.385142569730691
[debug] k = 22, id = 18706, distance = 9.385142569730691
[debug] k = 23, id = 18706, distance = 9.385142569730691
[debug] k = 24, id = 18706, distance = 9.385142569730691
[debug] k = 25, id = 18706, distance = 9.385142569730691
[debug] k = 26, id = 18706, distance = 9.385142569730691
[debug] k = 27, id = 18706, distance = 9.385142569730691
[debug] k = 28, id = 18706, distance = 9.385142569730691
[debug] k = 29, id = 18706, distance = 9.385142569730691
[debug] k = 30, id = 18706, distance = 9.385142569730691
[debug] k = 31, id = 18706, distance = 9.385142569730691
[debug] k = 32, id = 18706, distance = 9.38502812853114
[debug] k = 33, id = 18706, distance = 9.38839239397814
[debug] k = 34, id = 18706, distance = 9.400161208434657
[debug] k = 35, id = 18706, distance = 9.43802539414574
[debug] k = 36, id = 18706, distance = 9.506189400271014
[debug] k = 37, id = 18706, distance = 9.607067951229656
[debug] k = 38, id = 18706, distance = 9.742588271903605
[debug] k = 39, id = 18706, distance = 9.90584129606014
[debug] k = 69, id = 18707, distance = 19.121524848510347
[debug] k = 70, id = 18707, distance = 18.926578974213186
[debug] k = 71, id = 18707, distance = 18.68315882214583
[debug] k = 72, id = 18707, distance = 18.47056377155806
[debug] k = 73, id = 18707, distance = 18.332806267262423
[debug] k = 74, id = 18707, distance = 18.245761395481864
[debug] k = 75, id = 18707, distance = 18.275069978864774
[debug] k = 76, id = 18707, distance = 18.33770141593268
[debug] k = 77, id = 18707, distance = 18.367713397218967
[debug] k = 78, id = 18707, distance = 18.36249919348493
[debug] k = 79, id = 18707, distance = 18.313400196746766
[debug] k = 80, id = 18707, distance = 18.233428557253458
[debug] k = 81, id = 18707, distance = 18.121615255771985
[debug] k = 82, id = 18707, distance = 17.96207216369443
[debug] k = 83, id = 18707, distance = 17.766602349856214
[debug] k = 84, id = 18707, distance = 17.582335740634726
[debug] k = 85, id = 18707, distance = 17.54363120085082
[debug] k = 86, id = 18707, distance = 17.806757963376683
[debug] k = 100, id = 18708, distance = 41.53729673676468
[debug] res = (True, {'class': 'vehicle', 'state': 'dynamic', 'id': '18706', 'location': [-2.133554697036743, 58.46299362182617, -0.004700393415987492], 'rotation': [-3.415094397496432e-05, 1.7501896536487038e-06, 90.19725036621094], 'bbx_loc': [-0.006293945945799351, 2.872943696274888e-07, 0.7488452196121216], 'center': [-2.133533239364624, 58.45669937133789, 0.7441447973251343], 'extent': [2.44619083404541, 0.9183566570281982, 0.7451388239860535], 'world_cord': [[-3.0603060722351074, 60.899715423583984, 1.4892821311950684], [-3.0603060722351074, 60.899715423583984, -0.0009954802226275206], [-1.22360360622406, 60.90604019165039, 1.4892821311950684], [-1.2236034870147705, 60.906036376953125, -0.0009954241104424], [-3.0434632301330566, 56.007362365722656, 1.4892849922180176], [-3.0434632301330566, 56.007362365722656, -0.0009925640188157558], [-1.2067606449127197, 56.01368713378906, 1.4892849922180176], [-1.2067606449127197, 56.0136833190918, -0.0009925079066306353]], 'semantic_tags': [14], 'type_id': 'vehicle.lincoln.mkz_2020', 'color': '0,0,0', 'base_type': 'car', 'num_points': 294, 'distance': 9.385142569730691, 'speed': -2.1788921243953435e-08, 'brake': nan, 'light_state': 'Brake', 'road_id': 15, 'lane_id': -1, 'section_id': 0, 'world2vehicle': [[-0.0034426820930093527, 0.9999940991401672, -5.960463909104874e-07, -58.469993591308594], [-0.9999940991401672, -0.0034426820930093527, -3.054657327083987e-08, -1.9322725534439087], [-3.259838976532592e-08, 5.959377062936255e-07, 1.0, 0.004665483720600605], [0.0, 0.0, 0.0, 1.0]], 'position': (9.384947510390035, 0.05981345683038519, 0.008852370639044309), 'yaw': 1.5721167220633578, 'color_rgb': None, 'color_name': None, 'lane_type': carla.libcarla.LaneType.Driving, 'lane_type_str': 'Driving', 'is_in_junction': False, 'junction_id': -1, 'distance_to_junction': None, 'next_junction_id': -1, 'next_road_ids': [20], 'next_next_road_ids': [5], 'same_road_as_ego': True, 'same_direction_as_ego': True, 'lane_relative_to_ego': 0, 'steer': 0.0, 'vehicle_cuts_in': False})
[debug] current_file = ../../../Bench2Drive-rep/HardBreakRoute_Town01_Route30_Weather3/anno/00100.json.gz
[debug] current_file = ../../../Bench2Drive-rep/HardBreakRoute_Town01_Route30_Weather3/anno/00100.json.gz
[debug] k = 0, id = 18706, distance = 9.385142569730691
[debug] k = 1, id = 18706, distance = 9.385142569730691
[debug] k = 2, id = 18706, distance = 9.385142569730691
[debug] k = 3, id = 18706, distance = 9.385142569730691
[debug] k = 4, id = 18706, distance = 9.385142569730691
[debug] k = 5, id = 18706, distance = 9.385142569730691
[debug] k = 6, id = 18706, distance = 9.385142569730691
[debug] k = 7, id = 18706, distance = 9.385142569730691
[debug] k = 8, id = 18706, distance = 9.385142569730691
[debug] k = 9, id = 18706, distance = 9.385142569730691
[debug] k = 10, id = 18706, distance = 9.385142569730691
[debug] k = 11, id = 18706, distance = 9.385142569730691
[debug] k = 12, id = 18706, distance = 9.385142569730691
[debug] k = 13, id = 18706, distance = 9.385142569730691
[debug] k = 14, id = 18706, distance = 9.385142569730691
[debug] k = 15, id = 18706, distance = 9.385142569730691
[debug] k = 16, id = 18706, distance = 9.385142569730691
[debug] k = 17, id = 18706, distance = 9.385142569730691
[debug] k = 18, id = 18706, distance = 9.385142569730691
[debug] k = 19, id = 18706, distance = 9.385142569730691
[debug] k = 20, id = 18706, distance = 9.385142569730691
[debug] k = 21, id = 18706, distance = 9.385142569730691
[debug] k = 22, id = 18706, distance = 9.385142569730691
[debug] k = 23, id = 18706, distance = 9.385142569730691
[debug] k = 24, id = 18706, distance = 9.385142569730691
[debug] k = 25, id = 18706, distance = 9.385142569730691
[debug] k = 26, id = 18706, distance = 9.385142569730691
[debug] k = 27, id = 18706, distance = 9.38502812853114
[debug] k = 28, id = 18706, distance = 9.38839239397814
[debug] k = 29, id = 18706, distance = 9.400161208434657
[debug] k = 30, id = 18706, distance = 9.43802539414574
[debug] k = 31, id = 18706, distance = 9.506189400271014
[debug] k = 32, id = 18706, distance = 9.607067951229656
[debug] k = 33, id = 18706, distance = 9.742588271903605
[debug] k = 34, id = 18706, distance = 9.90584129606014
[debug] k = 64, id = 18707, distance = 19.121524848510347
[debug] k = 65, id = 18707, distance = 18.926578974213186
[debug] k = 66, id = 18707, distance = 18.68315882214583
[debug] k = 67, id = 18707, distance = 18.47056377155806
[debug] k = 68, id = 18707, distance = 18.332806267262423
[debug] k = 69, id = 18707, distance = 18.245761395481864
[debug] k = 70, id = 18707, distance = 18.275069978864774
[debug] k = 71, id = 18707, distance = 18.33770141593268
[debug] k = 72, id = 18707, distance = 18.367713397218967
[debug] k = 73, id = 18707, distance = 18.36249919348493
[debug] k = 74, id = 18707, distance = 18.313400196746766
[debug] k = 75, id = 18707, distance = 18.233428557253458
[debug] k = 76, id = 18707, distance = 18.121615255771985
[debug] k = 77, id = 18707, distance = 17.96207216369443
[debug] k = 78, id = 18707, distance = 17.766602349856214
[debug] k = 79, id = 18707, distance = 17.582335740634726
[debug] k = 80, id = 18707, distance = 17.54363120085082
[debug] k = 81, id = 18707, distance = 17.806757963376683
[debug] k = 95, id = 18708, distance = 41.53729673676468
[debug] k = 96, id = 18708, distance = 41.45402299357028
[debug] k = 97, id = 18708, distance = 41.39342737386697
[debug] k = 98, id = 18708, distance = 41.3718292450006
[debug] k = 99, id = 18708, distance = 41.343593944564056
[debug] k = 100, id = 18708, distance = 41.289682442783466
[debug] res = (True, {'class': 'vehicle', 'state': 'dynamic', 'id': '18706', 'location': [-2.133554697036743, 58.46299362182617, -0.004700393415987492], 'rotation': [-3.415094397496432e-05, 1.7501896536487038e-06, 90.19725036621094], 'bbx_loc': [-0.006293945945799351, 2.872943696274888e-07, 0.7488452196121216], 'center': [-2.133533239364624, 58.45669937133789, 0.7441447973251343], 'extent': [2.44619083404541, 0.9183566570281982, 0.7451388239860535], 'world_cord': [[-3.0603060722351074, 60.899715423583984, 1.4892821311950684], [-3.0603060722351074, 60.899715423583984, -0.0009954802226275206], [-1.22360360622406, 60.90604019165039, 1.4892821311950684], [-1.2236034870147705, 60.906036376953125, -0.0009954241104424], [-3.0434632301330566, 56.007362365722656, 1.4892849922180176], [-3.0434632301330566, 56.007362365722656, -0.0009925640188157558], [-1.2067606449127197, 56.01368713378906, 1.4892849922180176], [-1.2067606449127197, 56.0136833190918, -0.0009925079066306353]], 'semantic_tags': [14], 'type_id': 'vehicle.lincoln.mkz_2020', 'color': '0,0,0', 'base_type': 'car', 'num_points': 294, 'distance': 9.385142569730691, 'speed': -3.174503655928105e-09, 'brake': nan, 'light_state': 'Brake', 'road_id': 15, 'lane_id': -1, 'section_id': 0, 'world2vehicle': [[-0.0034426820930093527, 0.9999940991401672, -5.960463909104874e-07, -58.469993591308594], [-0.9999940991401672, -0.0034426820930093527, -3.054657327083987e-08, -1.9322725534439087], [-3.259838976532592e-08, 5.959377062936255e-07, 1.0, 0.004665483720600605], [0.0, 0.0, 0.0, 1.0]], 'position': (9.384947510390035, 0.05981345683038519, 0.008852370639044309), 'yaw': 1.5721167220633578, 'color_rgb': None, 'color_name': None, 'lane_type': carla.libcarla.LaneType.Driving, 'lane_type_str': 'Driving', 'is_in_junction': False, 'junction_id': -1, 'distance_to_junction': None, 'next_junction_id': -1, 'next_road_ids': [20], 'next_next_road_ids': [5], 'same_road_as_ego': True, 'same_direction_as_ego': True, 'lane_relative_to_ego': 0, 'steer': 0.0, 'vehicle_cuts_in': False})
[debug] current_file = ../../../Bench2Drive-rep/HardBreakRoute_Town01_Route30_Weather3/anno/00105.json.gz
[debug] current_file = ../../../Bench2Drive-rep/HardBreakRoute_Town01_Route30_Weather3/anno/00105.json.gz
[debug] k = 0, id = 18706, distance = 9.385142569730691
[debug] k = 1, id = 18706, distance = 9.385142569730691
[debug] k = 2, id = 18706, distance = 9.385142569730691
[debug] k = 3, id = 18706, distance = 9.385142569730691
[debug] k = 4, id = 18706, distance = 9.385142569730691
[debug] k = 5, id = 18706, distance = 9.385142569730691
[debug] k = 6, id = 18706, distance = 9.385142569730691
[debug] k = 7, id = 18706, distance = 9.385142569730691
[debug] k = 8, id = 18706, distance = 9.385142569730691
[debug] k = 9, id = 18706, distance = 9.385142569730691
[debug] k = 10, id = 18706, distance = 9.385142569730691
[debug] k = 11, id = 18706, distance = 9.385142569730691
[debug] k = 12, id = 18706, distance = 9.385142569730691
[debug] k = 13, id = 18706, distance = 9.385142569730691
[debug] k = 14, id = 18706, distance = 9.385142569730691
[debug] k = 15, id = 18706, distance = 9.385142569730691
[debug] k = 16, id = 18706, distance = 9.385142569730691
[debug] k = 17, id = 18706, distance = 9.385142569730691
[debug] k = 18, id = 18706, distance = 9.385142569730691
[debug] k = 19, id = 18706, distance = 9.385142569730691
[debug] k = 20, id = 18706, distance = 9.385142569730691
[debug] k = 21, id = 18706, distance = 9.385142569730691
[debug] k = 22, id = 18706, distance = 9.38502812853114
[debug] k = 23, id = 18706, distance = 9.38839239397814
[debug] k = 24, id = 18706, distance = 9.400161208434657
[debug] k = 25, id = 18706, distance = 9.43802539414574
[debug] k = 26, id = 18706, distance = 9.506189400271014
[debug] k = 27, id = 18706, distance = 9.607067951229656
[debug] k = 28, id = 18706, distance = 9.742588271903605
[debug] k = 29, id = 18706, distance = 9.90584129606014
[debug] k = 59, id = 18707, distance = 19.121524848510347
[debug] k = 60, id = 18707, distance = 18.926578974213186
[debug] k = 61, id = 18707, distance = 18.68315882214583
[debug] k = 62, id = 18707, distance = 18.47056377155806
[debug] k = 63, id = 18707, distance = 18.332806267262423
[debug] k = 64, id = 18707, distance = 18.245761395481864
[debug] k = 65, id = 18707, distance = 18.275069978864774
[debug] k = 66, id = 18707, distance = 18.33770141593268
[debug] k = 67, id = 18707, distance = 18.367713397218967
[debug] k = 68, id = 18707, distance = 18.36249919348493
[debug] k = 69, id = 18707, distance = 18.313400196746766
[debug] k = 70, id = 18707, distance = 18.233428557253458
[debug] k = 71, id = 18707, distance = 18.121615255771985
[debug] k = 72, id = 18707, distance = 17.96207216369443
[debug] k = 73, id = 18707, distance = 17.766602349856214
[debug] k = 74, id = 18707, distance = 17.582335740634726
[debug] k = 75, id = 18707, distance = 17.54363120085082
[debug] k = 76, id = 18707, distance = 17.806757963376683
[debug] k = 90, id = 18708, distance = 41.53729673676468
[debug] k = 91, id = 18708, distance = 41.45402299357028
[debug] k = 92, id = 18708, distance = 41.39342737386697
[debug] k = 93, id = 18708, distance = 41.3718292450006
[debug] k = 94, id = 18708, distance = 41.343593944564056
[debug] k = 95, id = 18708, distance = 41.289682442783466
[debug] k = 96, id = 18708, distance = 41.229064878454864
[debug] k = 97, id = 18708, distance = 41.18387362702833
[debug] k = 98, id = 18708, distance = 41.13447476119415
[debug] k = 99, id = 18708, distance = 41.074402477563105
[debug] k = 100, id = 18708, distance = 41.0334947415973
[debug] res = (True, {'class': 'vehicle', 'state': 'dynamic', 'id': '18706', 'location': [-2.133554697036743, 58.46299362182617, -0.004700393415987492], 'rotation': [-3.415094397496432e-05, 1.7501896536487038e-06, 90.19725036621094], 'bbx_loc': [-0.006293945945799351, 2.872943696274888e-07, 0.7488452196121216], 'center': [-2.133533239364624, 58.45669937133789, 0.7441447973251343], 'extent': [2.44619083404541, 0.9183566570281982, 0.7451388239860535], 'world_cord': [[-3.0603060722351074, 60.899715423583984, 1.4892821311950684], [-3.0603060722351074, 60.899715423583984, -0.0009954802226275206], [-1.22360360622406, 60.90604019165039, 1.4892821311950684], [-1.2236034870147705, 60.906036376953125, -0.0009954241104424], [-3.0434632301330566, 56.007362365722656, 1.4892849922180176], [-3.0434632301330566, 56.007362365722656, -0.0009925640188157558], [-1.2067606449127197, 56.01368713378906, 1.4892849922180176], [-1.2067606449127197, 56.0136833190918, -0.0009925079066306353]], 'semantic_tags': [14], 'type_id': 'vehicle.lincoln.mkz_2020', 'color': '0,0,0', 'base_type': 'car', 'num_points': 294, 'distance': 9.385142569730691, 'speed': 3.987114798751053e-09, 'brake': nan, 'light_state': 'Brake', 'road_id': 15, 'lane_id': -1, 'section_id': 0, 'world2vehicle': [[-0.0034426820930093527, 0.9999940991401672, -5.960463909104874e-07, -58.469993591308594], [-0.9999940991401672, -0.0034426820930093527, -3.054657327083987e-08, -1.9322725534439087], [-3.259838976532592e-08, 5.959377062936255e-07, 1.0, 0.004665483720600605], [0.0, 0.0, 0.0, 1.0]], 'position': (9.384947510390035, 0.05981345683038519, 0.008852370639044309), 'yaw': 1.5721167220633578, 'color_rgb': None, 'color_name': None, 'lane_type': carla.libcarla.LaneType.Driving, 'lane_type_str': 'Driving', 'is_in_junction': False, 'junction_id': -1, 'distance_to_junction': None, 'next_junction_id': -1, 'next_road_ids': [20], 'next_next_road_ids': [5], 'same_road_as_ego': True, 'same_direction_as_ego': True, 'lane_relative_to_ego': 0, 'steer': 0.0, 'vehicle_cuts_in': False})
